2023-03-29 21:56:27,662 p=2395 u=root n=ansible | - Role roles/apache2 was created successfully
2023-03-30 13:09:52,973 p=6824 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 13:09:54,449 p=6824 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:09:54,547 p=6824 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 13:09:55,712 p=6824 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:09:55,746 p=6824 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 13:09:55,804 p=6824 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 13:09:55,899 p=6824 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 13:09:55,960 p=6824 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 13:09:56,012 p=6824 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 13:09:56,047 p=6824 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 13:09:56,108 p=6824 u=root n=ansible | TASK [apache2 : ansible.builtin.uri] *****************************************************************
2023-03-30 13:09:56,788 p=6824 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"changed": false, "elapsed": 0, "msg": "Status code was -1 and not [200]: Request failed: <urlopen error [Errno 111] Connection refused>", "redirected": false, "status": -1, "url": "http://localhost"}
2023-03-30 13:09:56,790 p=6824 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 13:09:56,790 p=6824 u=root n=ansible | 192.168.73.177             : ok=4    changed=0    unreachable=0    failed=1    skipped=1    rescued=0    ignored=0   
2023-03-30 13:11:01,345 p=6865 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 13:11:01,384 p=6865 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 13:11:02,960 p=6865 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:11:03,074 p=6865 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 13:11:04,187 p=6865 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:11:04,220 p=6865 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 13:11:04,264 p=6865 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 13:11:04,306 p=6865 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 13:11:04,371 p=6865 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 13:11:04,422 p=6865 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 13:11:04,471 p=6865 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 13:11:04,522 p=6865 u=root n=ansible | TASK [apache2 : ansible.builtin.uri] *****************************************************************
2023-03-30 13:11:05,178 p=6865 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"changed": false, "elapsed": 0, "msg": "Status code was -1 and not [200]: Request failed: <urlopen error [Errno 111] Connection refused>", "redirected": false, "status": -1, "url": "http://localhost"}
2023-03-30 13:11:05,180 p=6865 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 13:11:05,180 p=6865 u=root n=ansible | 192.168.73.177             : ok=4    changed=0    unreachable=0    failed=1    skipped=1    rescued=0    ignored=0   
2023-03-30 13:11:12,503 p=6908 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 13:11:12,543 p=6908 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 13:11:13,957 p=6908 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:11:14,053 p=6908 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 13:11:15,169 p=6908 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:11:15,203 p=6908 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 13:11:15,233 p=6908 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 13:11:15,273 p=6908 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 13:11:15,316 p=6908 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 13:11:15,363 p=6908 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 13:11:15,402 p=6908 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 13:11:15,461 p=6908 u=root n=ansible | TASK [apache2 : ansible.builtin.uri] *****************************************************************
2023-03-30 13:11:16,136 p=6908 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:11:16,169 p=6908 u=root n=ansible | TASK [apache2 : debug] *******************************************************************************
2023-03-30 13:11:16,199 p=6908 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "apache ok"
}
2023-03-30 13:11:16,543 p=6908 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 13:11:16,543 p=6908 u=root n=ansible | 192.168.73.177             : ok=6    changed=0    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2023-03-30 13:13:33,471 p=6951 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 13:13:33,512 p=6951 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 13:13:35,160 p=6951 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:13:35,263 p=6951 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 13:13:36,382 p=6951 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:13:36,415 p=6951 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 13:13:36,448 p=6951 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 13:13:36,491 p=6951 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 13:13:36,535 p=6951 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 13:13:36,593 p=6951 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 13:13:36,628 p=6951 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 13:13:36,698 p=6951 u=root n=ansible | TASK [apache2 : ansible.builtin.uri] *****************************************************************
2023-03-30 13:13:37,398 p=6951 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:13:37,492 p=6951 u=root n=ansible | TASK [apache2 : debug] *******************************************************************************
2023-03-30 13:13:37,597 p=6951 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "apache ok"
}
2023-03-30 13:13:37,650 p=6951 u=root n=ansible | TASK [apache2 : debug] *******************************************************************************
2023-03-30 13:13:37,686 p=6951 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 13:13:38,079 p=6951 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 13:13:38,080 p=6951 u=root n=ansible | 192.168.73.177             : ok=6    changed=0    unreachable=0    failed=0    skipped=2    rescued=0    ignored=0   
2023-03-30 13:13:47,552 p=6998 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 13:13:47,594 p=6998 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 13:13:49,097 p=6998 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:13:49,197 p=6998 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 13:13:50,301 p=6998 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:13:50,334 p=6998 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 13:13:50,371 p=6998 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 13:13:50,416 p=6998 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 13:13:50,468 p=6998 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 13:13:50,535 p=6998 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 13:13:50,577 p=6998 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 13:13:50,636 p=6998 u=root n=ansible | TASK [apache2 : ansible.builtin.uri] *****************************************************************
2023-03-30 13:13:51,290 p=6998 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"changed": false, "elapsed": 0, "msg": "Status code was -1 and not [200]: Request failed: <urlopen error [Errno 111] Connection refused>", "redirected": false, "status": -1, "url": "http://localhost"}
2023-03-30 13:13:51,292 p=6998 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 13:13:51,292 p=6998 u=root n=ansible | 192.168.73.177             : ok=4    changed=0    unreachable=0    failed=1    skipped=1    rescued=0    ignored=0   
2023-03-30 13:15:22,808 p=7039 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 13:15:22,847 p=7039 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 13:15:24,504 p=7039 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:15:24,609 p=7039 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 13:15:25,759 p=7039 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:15:25,793 p=7039 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 13:15:25,835 p=7039 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 13:15:25,884 p=7039 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 13:15:25,944 p=7039 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 13:15:26,013 p=7039 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 13:15:26,064 p=7039 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 13:15:26,124 p=7039 u=root n=ansible | TASK [apache2 : ansible.builtin.uri] *****************************************************************
2023-03-30 13:15:26,769 p=7039 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"changed": false, "elapsed": 0, "msg": "Status code was -1 and not [200]: Request failed: <urlopen error [Errno 111] Connection refused>", "redirected": false, "status": -1, "url": "http://localhost"}
2023-03-30 13:15:26,771 p=7039 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 13:15:26,771 p=7039 u=root n=ansible | 192.168.73.177             : ok=4    changed=0    unreachable=0    failed=1    skipped=1    rescued=0    ignored=0   
2023-03-30 13:15:53,127 p=7082 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 13:15:53,168 p=7082 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 13:15:54,536 p=7082 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:15:54,631 p=7082 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 13:15:55,733 p=7082 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:15:55,767 p=7082 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 13:15:55,805 p=7082 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 13:15:55,858 p=7082 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 13:15:55,918 p=7082 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 13:15:55,970 p=7082 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 13:15:56,009 p=7082 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 13:15:56,060 p=7082 u=root n=ansible | TASK [apache2 : ansible.builtin.uri] *****************************************************************
2023-03-30 13:15:56,726 p=7082 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:15:56,759 p=7082 u=root n=ansible | TASK [apache2 : debug] *******************************************************************************
2023-03-30 13:15:56,792 p=7082 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "apache ok"
}
2023-03-30 13:15:56,845 p=7082 u=root n=ansible | TASK [apache2 : debug] *******************************************************************************
2023-03-30 13:15:56,881 p=7082 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 13:15:57,245 p=7082 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 13:15:57,245 p=7082 u=root n=ansible | 192.168.73.177             : ok=6    changed=0    unreachable=0    failed=0    skipped=2    rescued=0    ignored=0   
2023-03-30 13:23:12,310 p=7130 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 13:23:12,357 p=7130 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 13:23:14,034 p=7130 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:23:14,138 p=7130 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 13:23:15,261 p=7130 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:23:15,294 p=7130 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 13:23:15,345 p=7130 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 13:23:15,394 p=7130 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 13:23:15,451 p=7130 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 13:23:15,511 p=7130 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 13:23:15,566 p=7130 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 13:23:15,614 p=7130 u=root n=ansible | TASK [apache2 : ansible.builtin.uri] *****************************************************************
2023-03-30 13:23:16,267 p=7130 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"changed": false, "elapsed": 0, "msg": "Status code was -1 and not [200]: Request failed: <urlopen error [Errno 111] Connection refused>", "redirected": false, "status": -1, "url": "http://localhost"}
2023-03-30 13:23:16,269 p=7130 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 13:23:16,269 p=7130 u=root n=ansible | 192.168.73.177             : ok=4    changed=0    unreachable=0    failed=1    skipped=1    rescued=0    ignored=0   
2023-03-30 13:23:24,275 p=7173 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 13:23:24,315 p=7173 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 13:23:25,733 p=7173 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:23:25,837 p=7173 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 13:23:26,931 p=7173 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:23:26,965 p=7173 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 13:23:27,012 p=7173 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 13:23:27,054 p=7173 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 13:23:27,111 p=7173 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 13:23:27,173 p=7173 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 13:23:27,207 p=7173 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 13:23:27,283 p=7173 u=root n=ansible | TASK [apache2 : ansible.builtin.uri] *****************************************************************
2023-03-30 13:23:27,936 p=7173 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 13:23:27,969 p=7173 u=root n=ansible | TASK [apache2 : debug] *******************************************************************************
2023-03-30 13:23:28,016 p=7173 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "apache ok"
}
2023-03-30 13:23:28,055 p=7173 u=root n=ansible | TASK [apache2 : debug] *******************************************************************************
2023-03-30 13:23:28,081 p=7173 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 13:23:28,427 p=7173 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 13:23:28,427 p=7173 u=root n=ansible | 192.168.73.177             : ok=6    changed=0    unreachable=0    failed=0    skipped=2    rescued=0    ignored=0   
2023-03-30 14:11:35,072 p=7262 u=root n=ansible | ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  mapping values are not allowed in this context

The error appears to be in '/etc/ansible/roles/apache2/tasks/main.yml': line 28, column 13, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

  url: http://www.eoorgoogle.fr
    register: _result
            ^ here

2023-03-30 14:12:02,551 p=7266 u=root n=ansible | ERROR! conflicting action statements: ansible.builtin.uri, url

The error appears to be in '/etc/ansible/roles/apache2/tasks/main.yml': line 25, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


- name: Check url 200
  ^ here

2023-03-30 14:12:43,956 p=7272 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 14:12:44,021 p=7272 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 14:12:46,527 p=7272 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 14:12:46,627 p=7272 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 14:12:48,135 p=7272 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 14:12:48,183 p=7272 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 14:12:48,253 p=7272 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 14:12:48,312 p=7272 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 14:12:48,388 p=7272 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 14:12:48,464 p=7272 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 14:12:48,542 p=7272 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 14:12:48,608 p=7272 u=root n=ansible | TASK [apache2 : Check url 200] ***********************************************************************
2023-03-30 14:12:58,522 p=7272 u=root n=ansible |  [ERROR]: User interrupted execution

2023-03-30 14:13:25,426 p=7315 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 14:13:25,520 p=7315 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 14:13:27,886 p=7315 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 14:13:27,990 p=7315 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 14:13:30,132 p=7315 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 14:13:30,172 p=7315 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 14:13:30,262 p=7315 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 14:13:30,319 p=7315 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 14:13:30,406 p=7315 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 14:13:30,467 p=7315 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 14:13:30,544 p=7315 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 14:13:30,613 p=7315 u=root n=ansible | TASK [apache2 : Check url 200] ***********************************************************************
2023-03-30 14:13:31,643 p=7315 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 14:13:31,689 p=7315 u=root n=ansible | TASK [apache2 : if error url] ************************************************************************
2023-03-30 14:13:31,749 p=7315 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 14:13:32,068 p=7315 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 14:13:32,069 p=7315 u=root n=ansible | 192.168.73.177             : ok=5    changed=0    unreachable=0    failed=0    skipped=2    rescued=0    ignored=0   
2023-03-30 14:13:59,722 p=7357 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 14:13:59,780 p=7357 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 14:14:02,019 p=7357 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 14:14:02,126 p=7357 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 14:14:03,712 p=7357 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 14:14:03,761 p=7357 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 14:14:03,847 p=7357 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 14:14:03,913 p=7357 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 14:14:04,010 p=7357 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 14:14:04,072 p=7357 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 14:14:04,154 p=7357 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 14:14:04,214 p=7357 u=root n=ansible | TASK [apache2 : Check url 200] ***********************************************************************
2023-03-30 14:14:21,909 p=7357 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 14:14:21,958 p=7357 u=root n=ansible | TASK [apache2 : if error url] ************************************************************************
2023-03-30 14:14:22,054 p=7357 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"changed": false, "msg": "error status"}
2023-03-30 14:14:22,061 p=7357 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 14:14:22,062 p=7357 u=root n=ansible | 192.168.73.177             : ok=5    changed=0    unreachable=0    failed=1    skipped=1    rescued=0    ignored=0   
2023-03-30 14:15:35,666 p=7421 u=root n=ansible | ERROR! conflicting action statements: service, state

The error appears to be in '/etc/ansible/roles/apache2/tasks/main.yml': line 33, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


- name: if error url
  ^ here

2023-03-30 14:15:59,554 p=7425 u=root n=ansible | ERROR! conflicting action statements: service, ansible.builtin.fail

The error appears to be in '/etc/ansible/roles/apache2/tasks/main.yml': line 33, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


- name: if error url
  ^ here

2023-03-30 14:16:58,546 p=7429 u=root n=ansible | ERROR! conflicting action statements: service, ansible.builtin.fail

The error appears to be in '/etc/ansible/roles/apache2/tasks/main.yml': line 33, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


- name: check ko
  ^ here

2023-03-30 14:18:50,081 p=7434 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 14:18:50,133 p=7434 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 14:18:52,744 p=7434 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 14:18:52,863 p=7434 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 14:18:54,389 p=7434 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 14:18:54,432 p=7434 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 14:18:54,492 p=7434 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 14:18:54,542 p=7434 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 14:18:54,627 p=7434 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 14:18:54,692 p=7434 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 14:18:54,761 p=7434 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 14:18:54,835 p=7434 u=root n=ansible | TASK [apache2 : Check url 200] ***********************************************************************
2023-03-30 14:19:12,418 p=7434 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 14:19:12,463 p=7434 u=root n=ansible | TASK [apache2 : chek ko] *****************************************************************************
2023-03-30 14:19:13,523 p=7434 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"changed": false, "msg": "Unsupported parameters for (ansible.legacy.systemd) module: ansible.builtin.fail. Supported parameters include: daemon_reexec, daemon_reload, enabled, force, masked, name, no_block, scope, state (daemon-reexec, daemon-reload, service, unit)."}
2023-03-30 14:19:13,527 p=7434 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 14:19:13,527 p=7434 u=root n=ansible | 192.168.73.177             : ok=5    changed=0    unreachable=0    failed=1    skipped=1    rescued=0    ignored=0   
2023-03-30 14:20:00,712 p=7508 u=root n=ansible | ERROR! conflicting action statements: service, ansible.builtin.fail

The error appears to be in '/etc/ansible/roles/apache2/tasks/main.yml': line 32, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

  failed_when: false
- name: chek ko
  ^ here

2023-03-30 14:20:46,137 p=7512 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 14:20:46,199 p=7512 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 14:20:48,723 p=7512 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 14:20:48,842 p=7512 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 14:20:50,392 p=7512 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 14:20:50,439 p=7512 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 14:20:50,502 p=7512 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 14:20:50,564 p=7512 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 14:20:50,667 p=7512 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 14:20:50,737 p=7512 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 14:20:50,801 p=7512 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 14:20:50,870 p=7512 u=root n=ansible | TASK [apache2 : Check url 200] ***********************************************************************
2023-03-30 14:21:08,457 p=7512 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 14:21:08,501 p=7512 u=root n=ansible | TASK [apache2 : chek ko] *****************************************************************************
